CNT,Drugs,ndrugs,rnk,SPLIT,drug1,drug2,drug3
2755,DB00937,1,630,Test,DB00937,,
2738,DB00479,1,631,Train,DB00479,,
2730,DB01113,1,632,Train,DB01113,,
2723,DB09083,1,633,Train,DB09083,,
2691,DB00491,1,634,Train,DB00491,,
2632,DB06210,1,635,Train,DB06210,,
2625,DB01053,1,636,Train,DB01053,,
2600,DB00622,1,637,Train,DB00622,,
2558,DB00355,1,638,Train,DB00355,,
2524,DB06691,1,639,Val,DB06691,,
2502,DB00553,1,640,Test,DB00553,,
2459,DB00780,1,641,Train,DB00780,,
2443,DB04946,1,642,Train,DB04946,,
2380,DB08932,1,643,Train,DB08932,,
2360,DB04868,1,644,Train,DB04868,,
2351,DB08896,1,645,Train,DB08896,,
2326,DB00782,1,646,Train,DB00782,,
2274,DB00615,1,647,Train,DB00615,,
2248,DB00757,1,648,Train,DB00757,,
2196,DB06414,1,649,Val,DB06414,,
2154,DB00752,1,650,Test,DB00752,,
2098,DB00773,1,651,Train,DB00773,,
2025,DB00949,1,652,Train,DB00949,,
2020,DB00809,1,653,Train,DB00809,,
1981,DB08883,1,654,Train,DB08883,,
1921,DB01421,1,655,Train,DB01421,,
1920,DB00649,1,656,Train,DB00649,,
1896,DB01319,1,657,Train,DB01319,,
1789,DB01106,1,658,Train,DB01106,,
1788,DB06243,1,659,Val,DB06243,,
1746,DB01250,1,660,Test,DB01250,,
1728,DB05521,1,661,Train,DB05521,,
1714,DB01259,1,662,Train,DB01259,,
1668,DB00220,1,663,Train,DB00220,,
1608,DB01042,1,664,Train,DB01042,,
1589,DB00495,1,665,Train,DB00495,,
1587,DB08875,1,666,Train,DB08875,,
1533,DB06626,1,667,Train,DB06626,,
1461,DB06201,1,668,Train,DB06201,,
1452,DB04844,1,669,Val,DB04844,,
1431,DB00826,1,670,Test,DB00826,,
1421,DB00393,1,671,Train,DB00393,,
1356,DB00352,1,672,Train,DB00352,,
1345,DB08931,1,673,Train,DB08931,,
1330,DB00607,1,674,Train,DB00607,,
1281,DB06764,1,675,Train,DB06764,,
1274,DB08828,1,676,Train,DB08828,,
1237,DB00317,1,677,Train,DB00317,,
1213,DB00925,1,678,Train,DB00925,,
1209,DB00201,1,679,Val,DB00201,,
1201,DB06825,1,680,Test,DB06825,,
1193,DB01186,1,681,Train,DB01186,,
1117,DB00377,1,682,Train,DB00377,,
1117,DB00543,1,682,Train,DB00543,,
1107,DB08820,1,684,Train,DB08820,,
1089,DB00681,1,685,Train,DB00681,,
1070,DB01206,1,686,Train,DB01206,,
1066,DB00374,1,687,Train,DB00374,,
1033,DB01577,1,688,Train,DB01577,,
1026,DB00934,1,689,Val,DB00934,,
1025,DB01551,1,690,Test,DB01551,,
1021,DB09085,1,691,Train,DB09085,,
1021,DB00672,1,691,Train,DB00672,,
1017,DB00560,1,693,Train,DB00560,,
1008,DB01214,1,694,Train,DB01214,,
1004,DB00232,1,695,Train,DB00232,,
974,DB01087,1,696,Train,DB01087,,
968,DB00859,1,697,Train,DB00859,,
966,DB00206,1,698,Train,DB00206,,
964,DB08916,1,699,Val,DB08916,,
954,DB04835,1,700,Test,DB04835,,
943,DB00539,1,701,Train,DB00539,,
926,DB00339,1,702,Train,DB00339,,
900,DB00307,1,703,Train,DB00307,,
892,DB01185,1,704,Train,DB01185,,
883,DB01201,1,705,Train,DB01201,,
879,DB01232,1,706,Train,DB01232,,
872,DB06590,1,707,Train,DB06590,,
830,DB00449,1,708,Train,DB00449,,
815,DB00666,1,709,Val,DB00666,,
793,DB08865,1,710,Test,DB08865,,
785,DB01168,1,711,Train,DB01168,,
773,DB06760,1,712,Train,DB06760,,
768,DB00224,1,713,Train,DB00224,,
762,DB06774,1,714,Train,DB06774,,
758,DB00359,1,715,Train,DB00359,,
756,DB00726,1,716,Train,DB00726,,
747,DB00665,1,717,Train,DB00665,,
743,DB00730,1,718,Train,DB00730,,
740,DB00839,1,719,Val,DB00839,,
733,DB09080,1,720,Test,DB09080,,
727,DB00807,1,721,Train,DB00807,,
720,DB08864,1,722,Train,DB08864,,
717,DB00109,1,723,Train,DB00109,,
705,DB01057,1,724,Train,DB01057,,
705,DB06212,1,724,Train,DB06212,,
672,DB06795,1,726,Train,DB06795,,
672,DB00713,1,726,Train,DB00713,,
669,DB00714,1,728,Train,DB00714,,
660,DB05039,1,729,Val,DB05039,,
652,DB08873,1,730,Test,DB08873,,
640,DB08911,1,731,Train,DB08911,,
635,DB08881,1,732,Train,DB08881,,
629,DB01093,1,733,Train,DB01093,,
618,DB00360,1,734,Train,DB00360,,
612,DB08869,1,735,Train,DB08869,,
612,DB01080,1,735,Train,DB01080,,
611,DB01119,1,737,Train,DB01119,,
600,DB01035,1,738,Train,DB01035,,
568,DB00578,1,739,Val,DB00578,,
564,DB01589,1,740,Test,DB01589,,
536,DB00014,1,741,Train,DB00014,,
526,DB00205,1,742,Train,DB00205,,
524,DB08912,1,743,Train,DB08912,,
509,DB06616,1,744,Train,DB06616,,
501,DB06791,1,745,Train,DB06791,,
